PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,PIE,TS_PCT,NET_RATING,PER_APPROX,BPM_APPROX,VORP_APPROX,WIN_SHARES_APPROX,VALUE_SCORE,AGE_ADJ,VALUE_SCORE_ADJ,SALARY_M,CAP_PCT,SALARY_TIER,MARKET_VALUE_M,SURPLUS_VALUE_M,PLAY_STYLE,PLAY_STYLE_CN,OFFENSIVE_ROLE,DEFENSIVE_ROLE,POSITIONS,POSITION_FLEX,FIT_VERSATILITY_SCORE,TRADE_VALUE,TRADE_VALUE_TIER
Terry Rozier,MIA,31.0,64,25.9,10.6,3.7,2.6,0.6,0.2,0.078,0.4977460555972953,-4.9,11.46,-4.14,-0.9,3.22,26.0,-2,24.0,24.92,17.73,NEAR_MAX,2.28,-22.64,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG,1,31.8,15.2,TRADEABLE
GG Jackson,MEM,20.0,29,15.8,7.2,3.2,1.0,0.4,0.2,0.064,0.4789781798829164,-5.9,8.26,-6.12,-0.48,0.64,6.7,5,11.7,1.89,1.34,MINIMUM,1.17,-0.72,STRETCH_BIG,空間型大個子,FINISHER,LIMITED_DEFENDER,PF/SF,2,41.1,15.0,TRADEABLE
Jaden Hardy,DAL,22.0,57,15.9,8.7,1.6,1.4,0.5,0.1,0.069,0.5464824120603015,-3.2,9.11,-3.96,-0.45,1.4,14.3,5,19.3,2.02,1.44,MINIMUM_PLUS,1.93,-0.09,ROLE_PLAYER,角色球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG,1,24.9,14.8,TRADEABLE
Tidjane Salaün,CHA,19.0,60,20.7,5.9,4.7,1.2,0.5,0.2,0.065,0.4535670356703568,-11.9,8.82,-8.12,-1.93,1.86,9.6,5,14.6,7.49,5.33,ROLE_PLAYER,1.46,-6.03,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,42.0,14.6,TRADEABLE
AJ Johnson,WAS,20.0,29,22.0,7.6,2.0,2.6,0.4,0.1,0.053,0.4827235772357723,-11.5,9.06,-7.66,-0.92,0.98,7.0,5,12.0,2.8,1.99,MINIMUM_PLUS,1.2,-1.6,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,40.8,14.0,TRADEABLE
Nick Smith Jr.,CHA,21.0,60,22.8,9.9,2.1,2.4,0.3,0.1,0.064,0.502436053593179,-14.3,9.38,-7.94,-2.06,2.17,12.8,5,17.8,2.59,1.84,MINIMUM_PLUS,1.78,-0.81,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG,1,24.6,12.5,TRADEABLE
Delon Wright,NYK,33.0,40,15.9,3.1,1.7,1.9,0.9,0.3,0.061,0.4349046015712682,-0.2,7.82,-5.08,-0.5,0.84,5.7,-5,0.7,2.09,1.49,MINIMUM_PLUS,0.85,-1.24,ROLE_PLAYER,角色球員型,FINISHER,SOLID_DEFENDER,PG/SG,2,51.2,11.9,TRADEABLE
Simone Fontecchio,DET,29.0,75,16.5,5.9,2.9,0.9,0.4,0.2,0.068,0.537928519328957,1.2,8.57,-3.09,-0.34,1.8,12.5,-2,10.5,7.69,5.47,ROLE_PLAYER,1.05,-6.64,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,40.9,11.8,TRADEABLE
Lindy Waters III,DET,27.0,52,15.0,4.9,2.1,1.0,0.5,0.2,0.061,0.501227495908347,1.4,7.39,-3.9,-0.38,0.98,5.8,0,5.8,2.2,1.56,MINIMUM_PLUS,1.0,-1.2,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,40.5,10.8,TRADEABLE
Cody Williams,UTA,20.0,50,21.2,4.6,2.3,1.2,0.5,0.3,0.021,0.4218635363169479,-15.5,6.74,-10.36,-2.25,1.21,2.8,5,7.8,5.49,3.91,ROLE_PLAYER,1.0,-4.49,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,40.4,10.5,TRADEABLE
Eric Gordon,PHI,36.0,39,19.7,6.8,1.2,1.7,0.7,0.3,0.067,0.5935754189944135,-5.4,9.39,-3.36,-0.27,1.22,18.2,-5,13.2,3.3,2.35,MINIMUM_PLUS,0.92,-2.38,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG,1,24.2,7.9,TRADEABLE
Maxi Kleber,LAL,33.0,34,18.7,3.0,2.8,1.3,0.3,0.5,0.035,0.489556135770235,-0.4,8.24,-4.59,-0.42,0.89,4.7,-5,-0.3,11.0,7.82,MID_LEVEL,0.85,-10.15,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PF/SF,2,39.1,5.4,TRADEABLE
Kyle Lowry,PHI,39.0,35,18.8,3.9,1.9,2.7,0.9,0.3,0.067,0.5275974025974026,-5.8,9.48,-4.55,-0.43,1.06,12.0,-5,7.0,2.09,1.49,MINIMUM_PLUS,0.7,-1.39,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG,1,24.4,5.1,TRADEABLE
Gabe Vincent,LAL,29.0,72,21.2,6.4,1.3,1.4,0.7,0.2,0.039,0.5394470667565746,1.1,8.27,-2.76,-0.29,2.14,10.8,-2,8.8,11.0,7.82,MID_LEVEL,1.0,-10.0,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG,1,24.4,4.8,TRADEABLE
Vasilije Micic,PHX,31.0,41,19.1,6.6,2.2,3.1,0.4,0.0,0.061,0.4621848739495797,-7.2,8.71,-6.91,-0.98,1.16,7.8,-2,5.8,7.72,5.49,ROLE_PLAYER,0.95,-6.77,ROLE_PLAYER,角色球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG,1,24.3,3.3,TRADEABLE
